

Unused terminals:


Grammar

Rule 1     sigma -> programa
    MENORQUE        reduce using rule 44 (term -> factor .)
    MAYORQUE        reduce using rule 44 (term -> factor .)
    MENOROIGUAL     reduce using rule 44 (term -> factor .)
    MAYOROIGUAL     reduce using rule 44 (term -> factor .)
    DISYUNCION      reduce using rule 44 (term -> factor .)
    CONJUNCION      reduce using rule 44 (term -> factor .)
    PARENTDER       reduce using rule 44 (term -> factor .)



state 58

    (40) expresion -> agregarOperador . term
    (44) term -> . factor
    (45) term -> . term multiplicarOperador factor
    (51) factor -> . ID
    (52) factor -> . NUM
    (53) factor -> . FLOAT
    (54) factor -> . PARENTIZQ expresion PARENTDER

    ID              shift and go to state 55
    NUM             shift and go to state 53
    FLOAT           shift and go to state 52
    PARENTIZQ       shift and go to state 60


    term                           shift and go to state 90
    factor                         shift and go to state 57

state 59

    (60) condicion -> expresion . relacion expresion
    (41) expresion -> expresion . agregarOperador term
    (61) relacion -> . IGUALQUE
    (62) relacion -> . DISTINTO
    (63) relacion -> . MENORQUE
    (64) relacion -> . MAYORQUE
    (65) relacion -> . MENOROIGUAL
    (66) relacion -> . MAYOROIGUAL
    (67) relacion -> . DISYUNCION
    (68) relacion -> . CONJUNCION
    (42) agregarOperador -> . SUMA
    (43) agregarOperador -> . RESTA

    IGUALQUE        shift and go to state 92
    DISTINTO        shift and go to state 93
    MENORQUE        shift and go to state 96
    MAYORQUE        shift and go to state 97
    MENOROIGUAL     shift and go to state 95
    MAYOROIGUAL     shift and go to state 94
    DISYUNCION      shift and go to state 91
    CONJUNCION      shift and go to state 99
    SUMA            shift and go to state 61
    RESTA           shift and go to state 54


    agregarOperador                shift and go to state 98
    relacion                       shift and go to state 100

state 60

    (54) factor -> PARENTIZQ . expresion PARENTDER
    (39) expresion -> . term
    (40) expresion -> . agregarOperador term
    (41) expresion -> . expresion agregarOperador term
    (44) term -> . factor
    (45) term -> . term multiplicarOperador factor
    (42) agregarOperador -> . SUMA
    (43) agregarOperador -> . RESTA
    (51) factor -> . ID
    (52) factor -> . NUM
    (53) factor -> . FLOAT
    (54) factor -> . PARENTIZQ expresion PARENTDER

    SUMA            shift and go to state 61
    RESTA           shift and go to state 54
    ID              shift and go to state 55
    NUM             shift and go to state 53
    FLOAT           shift and go to state 52
    PARENTIZQ       shift and go to state 60


    expresion                      shift and go to state 101
    agregarOperador                shift and go to state 58
    term                           shift and go to state 49
    factor                         shift and go to state 57

state 61

    (42) agregarOperador -> SUMA .

    ID              reduce using rule 42 (agregarOperador -> SUMA .)
    NUM             reduce using rule 42 (agregarOperador -> SUMA .)
    FLOAT           reduce using rule 42 (agregarOperador -> SUMA .)
    PARENTIZQ       reduce using rule 42 (agregarOperador -> SUMA .)



state 62

    (33) sentencia -> MIENTRAS cond HACER . PUNTOYCOMA listasentencias FIN_MIENTRAS

    PUNTOYCOMA      shift and go to state 102



state 63

    (21) sentencia -> ID ASIGNACION expresion .
    (41) expresion -> expresion . agregarOperador term
    (42) agregarOperador -> . SUMA
    (43) agregarOperador -> . RESTA

    PUNTOYCOMA      reduce using rule 21 (sentencia -> ID ASIGNACION expresion .)
    FIN_SI          reduce using rule 21 (sentencia -> ID ASIGNACION expresion .)
    SINO            reduce using rule 21 (sentencia -> ID ASIGNACION expresion .)
    FIN_ACCION      reduce using rule 21 (sentencia -> ID ASIGNACION expresion .)
    HASTA_QUE       reduce using rule 21 (sentencia -> ID ASIGNACION expresion .)
    FIN_MIENTRAS    reduce using rule 21 (sentencia -> ID ASIGNACION expresion .)
    FIN_PARA        reduce using rule 21 (sentencia -> ID ASIGNACION expresion .)
    SUMA            shift and go to state 61
    RESTA           shift and go to state 54


    agregarOperador                shift and go to state 98

state 64

    (22) sentencia -> LEER PARENTIZQ ID . PARENTDER

    PARENTDER       shift and go to state 103



state 65

    (31) sentencia -> SI cond ENTONCES . PUNTOYCOMA listasentencias FIN_SI
    (32) sentencia -> SI cond ENTONCES . PUNTOYCOMA listasentencias SINO PUNTOYCOMA listasentencias FIN_SI

    PUNTOYCOMA      shift and go to state 104



state 66

    (16) tipodato -> REAL .

    ID              reduce using rule 16 (tipodato -> REAL .)
    PROCESO         reduce using rule 16 (tipodato -> REAL .)



state 67

    (11) tipodato -> CADENA .

    ID              reduce using rule 11 (tipodato -> CADENA .)
    PROCESO         reduce using rule 11 (tipodato -> CADENA .)



state 68

    (9) declaraciones -> ID DOSPUNTOS tipodato .
    (10) declaraciones -> ID DOSPUNTOS tipodato . declaraciones
    (9) declaraciones -> . ID DOSPUNTOS tipodato
    (10) declaraciones -> . ID DOSPUNTOS tipodato declaraciones

    PROCESO         reduce using rule 9 (declaraciones -> ID DOSPUNTOS tipodato .)
    ID              shift and go to state 27


    declaraciones                  shift and go to state 105

state 69

    (15) tipodato -> FLOAT .

    ID              reduce using rule 15 (tipodato -> FLOAT .)
    PROCESO         reduce using rule 15 (tipodato -> FLOAT .)



state 70

    (13) tipodato -> NUMERO .

    ID              reduce using rule 13 (tipodato -> NUMERO .)
    PROCESO         reduce using rule 13 (tipodato -> NUMERO .)



state 71

    (14) tipodato -> NUM .

    ID              reduce using rule 14 (tipodato -> NUM .)
    PROCESO         reduce using rule 14 (tipodato -> NUM .)



state 72

    (12) tipodato -> ENTERO .

    ID              reduce using rule 12 (tipodato -> ENTERO .)
    PROCESO         reduce using rule 12 (tipodato -> ENTERO .)



state 73

    (38) sentencia -> PARA vinicial HASTA vfinal . COMA NUM HACER PUNTOYCOMA listasentencias FIN_PARA

    COMA            shift and go to state 106



state 74

    (36) vfinal -> NUM .

    COMA            reduce using rule 36 (vfinal -> NUM .)



state 75

    (37) vfinal -> ID .

    COMA            reduce using rule 37 (vfinal -> ID .)



state 76

    (34) vinicial -> PARENTIZQ ID ASIGNACION . NUM PARENTDER
    (35) vinicial -> PARENTIZQ ID ASIGNACION . ID PARENTDER

    NUM             shift and go to state 107
    ID              shift and go to state 108



state 77

    (28) listext -> text COMA . listext
    (28) listext -> . text COMA listext
    (29) listext -> . text
    (24) text -> . TEXTO
    (25) text -> . ID
    (26) text -> . NUM
    (27) text -> . FLOAT

    TEXTO           shift and go to state 44
    ID              shift and go to state 46
    NUM             shift and go to state 45
    FLOAT           shift and go to state 42


    text                           shift and go to state 43
    listext                        shift and go to state 109

state 78

    (23) sentencia -> ESCRIBIR PARENTIZQ listext PARENTDER .

    PUNTOYCOMA      reduce using rule 23 (sentencia -> ESCRIBIR PARENTIZQ listext PARENTDER .)
    FIN_SI          reduce using rule 23 (sentencia -> ESCRIBIR PARENTIZQ listext PARENTDER .)
    SINO            reduce using rule 23 (sentencia -> ESCRIBIR PARENTIZQ listext PARENTDER .)
    FIN_ACCION      reduce using rule 23 (sentencia -> ESCRIBIR PARENTIZQ listext PARENTDER .)
    HASTA_QUE       reduce using rule 23 (sentencia -> ESCRIBIR PARENTIZQ listext PARENTDER .)
    FIN_MIENTRAS    reduce using rule 23 (sentencia -> ESCRIBIR PARENTIZQ listext PARENTDER .)
    FIN_PARA        reduce using rule 23 (sentencia -> ESCRIBIR PARENTIZQ listext PARENTDER .)



state 79

    (30) sentencia -> REPETIR listasentencias HASTA_QUE cond .

    PUNTOYCOMA      reduce using rule 30 (sentencia -> REPETIR listasentencias HASTA_QUE cond .)
    FIN_SI          reduce using rule 30 (sentencia -> REPETIR listasentencias HASTA_QUE cond .)
    SINO            reduce using rule 30 (sentencia -> REPETIR listasentencias HASTA_QUE cond .)
    FIN_ACCION      reduce using rule 30 (sentencia -> REPETIR listasentencias HASTA_QUE cond .)
    HASTA_QUE       reduce using rule 30 (sentencia -> REPETIR listasentencias HASTA_QUE cond .)
    FIN_MIENTRAS    reduce using rule 30 (sentencia -> REPETIR listasentencias HASTA_QUE cond .)
    FIN_PARA        reduce using rule 30 (sentencia -> REPETIR listasentencias HASTA_QUE cond .)



state 80

    (47) multiplicarOperador -> DIVISION .

    ID              reduce using rule 47 (multiplicarOperador -> DIVISION .)
    NUM             reduce using rule 47 (multiplicarOperador -> DIVISION .)
    FLOAT           reduce using rule 47 (multiplicarOperador -> DIVISION .)
    PARENTIZQ       reduce using rule 47 (multiplicarOperador -> DIVISION .)



state 81

    (46) multiplicarOperador -> PRODUCTO .

    ID              reduce using rule 46 (multiplicarOperador -> PRODUCTO .)
    NUM             reduce using rule 46 (multiplicarOperador -> PRODUCTO .)
    FLOAT           reduce using rule 46 (multiplicarOperador -> PRODUCTO .)
    PARENTIZQ       reduce using rule 46 (multiplicarOperador -> PRODUCTO .)



state 82

    (50) multiplicarOperador -> POTENCIA .

    ID              reduce using rule 50 (multiplicarOperador -> POTENCIA .)
    NUM             reduce using rule 50 (multiplicarOperador -> POTENCIA .)
    FLOAT           reduce using rule 50 (multiplicarOperador -> POTENCIA .)
    PARENTIZQ       reduce using rule 50 (multiplicarOperador -> POTENCIA .)



state 83

    (45) term -> term multiplicarOperador . factor
    (51) factor -> . ID
    (52) factor -> . NUM
    (53) factor -> . FLOAT
    (54) factor -> . PARENTIZQ expresion PARENTDER

    ID              shift and go to state 55
    NUM             shift and go to state 53
    FLOAT           shift and go to state 52
    PARENTIZQ       shift and go to state 60


    factor                         shift and go to state 110

state 84

    (48) multiplicarOperador -> DIV .

    ID              reduce using rule 48 (multiplicarOperador -> DIV .)
    NUM             reduce using rule 48 (multiplicarOperador -> DIV .)
    FLOAT           reduce using rule 48 (multiplicarOperador -> DIV .)
    PARENTIZQ       reduce using rule 48 (multiplicarOperador -> DIV .)



state 85

    (49) multiplicarOperador -> MOD .

    ID              reduce using rule 49 (multiplicarOperador -> MOD .)
    NUM             reduce using rule 49 (multiplicarOperador -> MOD .)
    FLOAT           reduce using rule 49 (multiplicarOperador -> MOD .)
    PARENTIZQ       reduce using rule 49 (multiplicarOperador -> MOD .)



state 86

    (55) cond -> PARENTIZQ listacondicion PARENTDER .

    PUNTOYCOMA      reduce using rule 55 (cond -> PARENTIZQ listacondicion PARENTDER .)
    FIN_ACCION      reduce using rule 55 (cond -> PARENTIZQ listacondicion PARENTDER .)
    HASTA_QUE       reduce using rule 55 (cond -> PARENTIZQ listacondicion PARENTDER .)
    FIN_MIENTRAS    reduce using rule 55 (cond -> PARENTIZQ listacondicion PARENTDER .)
    FIN_SI          reduce using rule 55 (cond -> PARENTIZQ listacondicion PARENTDER .)
    SINO            reduce using rule 55 (cond -> PARENTIZQ listacondicion PARENTDER .)
    FIN_PARA        reduce using rule 55 (cond -> PARENTIZQ listacondicion PARENTDER .)
    ENTONCES        reduce using rule 55 (cond -> PARENTIZQ listacondicion PARENTDER .)
    HACER           reduce using rule 55 (cond -> PARENTIZQ listacondicion PARENTDER .)



state 87

    (59) condicion -> NEGACION expresion .
    (41) expresion -> expresion . agregarOperador term
    (42) agregarOperador -> . SUMA
    (43) agregarOperador -> . RESTA

    CONJUNCION      reduce using rule 59 (condicion -> NEGACION expresion .)
    DISYUNCION      reduce using rule 59 (condicion -> NEGACION expresion .)
    PARENTDER       reduce using rule 59 (condicion -> NEGACION expresion .)
    SUMA            shift and go to state 61
    RESTA           shift and go to state 54


    agregarOperador                shift and go to state 98

state 88

    (58) listacondicion -> condicion DISYUNCION . listacondicion
    (56) listacondicion -> . condicion
    (57) listacondicion -> . condicion CONJUNCION listacondicion
    (58) listacondicion -> . condicion DISYUNCION listacondicion
    (59) condicion -> . NEGACION expresion
    (60) condicion -> . expresion relacion expresion
    (39) expresion -> . term
    (40) expresion -> . agregarOperador term
    (41) expresion -> . expresion agregarOperador term
    (44) term -> . factor
    (45) term -> . term multiplicarOperador factor
    (42) agregarOperador -> . SUMA
    (43) agregarOperador -> . RESTA
    (51) factor -> . ID
    (52) factor -> . NUM
    (53) factor -> . FLOAT
    (54) factor -> . PARENTIZQ expresion PARENTDER

    NEGACION        shift and go to state 51
    SUMA            shift and go to state 61
    RESTA           shift and go to state 54
    ID              shift and go to state 55
    NUM             shift and go to state 53
    FLOAT           shift and go to state 52
    PARENTIZQ       shift and go to state 60


    expresion                      shift and go to state 59
    term                           shift and go to state 49
    listacondicion                 shift and go to state 111
    condicion                      shift and go to state 56
    factor                         shift and go to state 57
    agregarOperador                shift and go to state 58

state 89

    (57) listacondicion -> condicion CONJUNCION . listacondicion
    (56) listacondicion -> . condicion
    (57) listacondicion -> . condicion CONJUNCION listacondicion
    (58) listacondicion -> . condicion DISYUNCION listacondicion
    (59) condicion -> . NEGACION expresion
    (60) condicion -> . expresion relacion expresion
    (39) expresion -> . term
    (40) expresion -> . agregarOperador term
    (41) expresion -> . expresion agregarOperador term
    (44) term -> . factor
    (45) term -> . term multiplicarOperador factor
    (42) agregarOperador -> . SUMA
    (43) agregarOperador -> . RESTA
    (51) factor -> . ID
    (52) factor -> . NUM
    (53) factor -> . FLOAT
    (54) factor -> . PARENTIZQ expresion PARENTDER

    NEGACION        shift and go to state 51
    SUMA            shift and go to state 61
    RESTA           shift and go to state 54
    ID              shift and go to state 55
    NUM             shift and go to state 53
    FLOAT           shift and go to state 52
    PARENTIZQ       shift and go to state 60


    expresion                      shift and go to state 59
    term                           shift and go to state 49
    listacondicion                 shift and go to state 112
    condicion                      shift and go to state 56
    factor                         shift and go to state 57
    agregarOperador                shift and go to state 58

state 90

    (40) expresion -> agregarOperador term .
    (45) term -> term . multiplicarOperador factor
    (46) multiplicarOperador -> . PRODUCTO
    (47) multiplicarOperador -> . DIVISION
    (48) multiplicarOperador -> . DIV
    (49) multiplicarOperador -> . MOD
    (50) multiplicarOperador -> . POTENCIA

    SUMA            reduce using rule 40 (expresion -> agregarOperador term .)
    RESTA           reduce using rule 40 (expresion -> agregarOperador term .)
    PUNTOYCOMA      reduce using rule 40 (expresion -> agregarOperador term .)
    FIN_ACCION      reduce using rule 40 (expresion -> agregarOperador term .)
    HASTA_QUE       reduce using rule 40 (expresion -> agregarOperador term .)
    FIN_MIENTRAS    reduce using rule 40 (expresion -> agregarOperador term .)
    FIN_SI          reduce using rule 40 (expresion -> agregarOperador term .)
    SINO            reduce using rule 40 (expresion -> agregarOperador term .)
    FIN_PARA        reduce using rule 40 (expresion -> agregarOperador term .)
    IGUALQUE        reduce using rule 40 (expresion -> agregarOperador term .)
    DISTINTO        reduce using rule 40 (expresion -> agregarOperador term .)
    MENORQUE        reduce using rule 40 (expresion -> agregarOperador term .)
    MAYORQUE        reduce using rule 40 (expresion -> agregarOperador term .)
    MENOROIGUAL     reduce using rule 40 (expresion -> agregarOperador term .)
    MAYOROIGUAL     reduce using rule 40 (expresion -> agregarOperador term .)
    DISYUNCION      reduce using rule 40 (expresion -> agregarOperador term .)
    CONJUNCION      reduce using rule 40 (expresion -> agregarOperador term .)
    PARENTDER       reduce using rule 40 (expresion -> agregarOperador term .)
    PRODUCTO        shift and go to state 81
    DIVISION        shift and go to state 80
    DIV             shift and go to state 84
    MOD             shift and go to state 85
    POTENCIA        shift and go to state 82


    multiplicarOperador            shift and go to state 83

state 91

    (67) relacion -> DISYUNCION .

    SUMA            reduce using rule 67 (relacion -> DISYUNCION .)
    RESTA           reduce using rule 67 (relacion -> DISYUNCION .)
    ID              reduce using rule 67 (relacion -> DISYUNCION .)
    NUM             reduce using rule 67 (relacion -> DISYUNCION .)
    FLOAT           reduce using rule 67 (relacion -> DISYUNCION .)
    PARENTIZQ       reduce using rule 67 (relacion -> DISYUNCION .)



state 92

    (61) relacion -> IGUALQUE .

    SUMA            reduce using rule 61 (relacion -> IGUALQUE .)
    RESTA           reduce using rule 61 (relacion -> IGUALQUE .)
    ID              reduce using rule 61 (relacion -> IGUALQUE .)
    NUM             reduce using rule 61 (relacion -> IGUALQUE .)
    FLOAT           reduce using rule 61 (relacion -> IGUALQUE .)
    PARENTIZQ       reduce using rule 61 (relacion -> IGUALQUE .)



state 93

    (62) relacion -> DISTINTO .

    SUMA            reduce using rule 62 (relacion -> DISTINTO .)
    RESTA           reduce using rule 62 (relacion -> DISTINTO .)
    ID              reduce using rule 62 (relacion -> DISTINTO .)
    NUM             reduce using rule 62 (relacion -> DISTINTO .)
    FLOAT           reduce using rule 62 (relacion -> DISTINTO .)
    PARENTIZQ       reduce using rule 62 (relacion -> DISTINTO .)



state 94

    (66) relacion -> MAYOROIGUAL .

    SUMA            reduce using rule 66 (relacion -> MAYOROIGUAL .)
    RESTA           reduce using rule 66 (relacion -> MAYOROIGUAL .)
    ID              reduce using rule 66 (relacion -> MAYOROIGUAL .)
    NUM             reduce using rule 66 (relacion -> MAYOROIGUAL .)
    FLOAT           reduce using rule 66 (relacion -> MAYOROIGUAL .)
    PARENTIZQ       reduce using rule 66 (relacion -> MAYOROIGUAL .)



state 95

    (65) relacion -> MENOROIGUAL .

    SUMA            reduce using rule 65 (relacion -> MENOROIGUAL .)
    RESTA           reduce using rule 65 (relacion -> MENOROIGUAL .)
    ID              reduce using rule 65 (relacion -> MENOROIGUAL .)
    NUM             reduce using rule 65 (relacion -> MENOROIGUAL .)
    FLOAT           reduce using rule 65 (relacion -> MENOROIGUAL .)
    PARENTIZQ       reduce using rule 65 (relacion -> MENOROIGUAL .)



state 96

    (63) relacion -> MENORQUE .

    SUMA            reduce using rule 63 (relacion -> MENORQUE .)
    RESTA           reduce using rule 63 (relacion -> MENORQUE .)
    ID              reduce using rule 63 (relacion -> MENORQUE .)
    NUM             reduce using rule 63 (relacion -> MENORQUE .)
    FLOAT           reduce using rule 63 (relacion -> MENORQUE .)
    PARENTIZQ       reduce using rule 63 (relacion -> MENORQUE .)



state 97

    (64) relacion -> MAYORQUE .

    SUMA            reduce using rule 64 (relacion -> MAYORQUE .)
    RESTA           reduce using rule 64 (relacion -> MAYORQUE .)
    ID              reduce using rule 64 (relacion -> MAYORQUE .)
    NUM             reduce using rule 64 (relacion -> MAYORQUE .)
    FLOAT           reduce using rule 64 (relacion -> MAYORQUE .)
    PARENTIZQ       reduce using rule 64 (relacion -> MAYORQUE .)



state 98

    (41) expresion -> expresion agregarOperador . term
    (44) term -> . factor
    (45) term -> . term multiplicarOperador factor
    (51) factor -> . ID
    (52) factor -> . NUM
    (53) factor -> . FLOAT
    (54) factor -> . PARENTIZQ expresion PARENTDER

    ID              shift and go to state 55
    NUM             shift and go to state 53
    FLOAT           shift and go to state 52
    PARENTIZQ       shift and go to state 60


    term                           shift and go to state 113
    factor                         shift and go to state 57

state 99

    (68) relacion -> CONJUNCION .

    SUMA            reduce using rule 68 (relacion -> CONJUNCION .)
    RESTA           reduce using rule 68 (relacion -> CONJUNCION .)
    ID              reduce using rule 68 (relacion -> CONJUNCION .)
    NUM             reduce using rule 68 (relacion -> CONJUNCION .)
    FLOAT           reduce using rule 68 (relacion -> CONJUNCION .)
    PARENTIZQ       reduce using rule 68 (relacion -> CONJUNCION .)



state 100

    (60) condicion -> expresion relacion . expresion
    (39) expresion -> . term
    (40) expresion -> . agregarOperador term
    (41) expresion -> . expresion agregarOperador term
    (44) term -> . factor
    (45) term -> . term multiplicarOperador factor
    (42) agregarOperador -> . SUMA
    (43) agregarOperador -> . RESTA
    (51) factor -> . ID
    (52) factor -> . NUM
    (53) factor -> . FLOAT
    (54) factor -> . PARENTIZQ expresion PARENTDER

    SUMA            shift and go to state 61
    RESTA           shift and go to state 54
    ID              shift and go to state 55
    NUM             shift and go to state 53
    FLOAT           shift and go to state 52
    PARENTIZQ       shift and go to state 60


    expresion                      shift and go to state 114
    term                           shift and go to state 49
    factor                         shift and go to state 57
    agregarOperador                shift and go to state 58

state 101

    (54) factor -> PARENTIZQ expresion . PARENTDER
    (41) expresion -> expresion . agregarOperador term
    (42) agregarOperador -> . SUMA
    (43) agregarOperador -> . RESTA

    PARENTDER       shift and go to state 115
    SUMA            shift and go to state 61
    RESTA           shift and go to state 54


    agregarOperador                shift and go to state 98

state 102

    (33) sentencia -> MIENTRAS cond HACER PUNTOYCOMA . listasentencias FIN_MIENTRAS
    (18) listasentencias -> . sentencia PUNTOYCOMA listasentencias
    (19) listasentencias -> . sentencia
    (20) listasentencias -> . sentencia PUNTOYCOMA
    (21) sentencia -> . ID ASIGNACION expresion
    (22) sentencia -> . LEER PARENTIZQ ID PARENTDER
    (23) sentencia -> . ESCRIBIR PARENTIZQ listext PARENTDER
    (30) sentencia -> . REPETIR listasentencias HASTA_QUE cond
    (31) sentencia -> . SI cond ENTONCES PUNTOYCOMA listasentencias FIN_SI
    (32) sentencia -> . SI cond ENTONCES PUNTOYCOMA listasentencias SINO PUNTOYCOMA listasentencias FIN_SI
    (33) sentencia -> . MIENTRAS cond HACER PUNTOYCOMA listasentencias FIN_MIENTRAS
    (38) sentencia -> . PARA vinicial HASTA vfinal COMA NUM HACER PUNTOYCOMA listasentencias FIN_PARA

    ID              shift and go to state 20
    LEER            shift and go to state 21
    ESCRIBIR        shift and go to state 16
    REPETIR         shift and go to state 17
    SI              shift and go to state 22
    MIENTRAS        shift and go to state 19
    PARA            shift and go to state 14


    listasentencias                shift and go to state 116
    sentencia                      shift and go to state 15

state 103

    (22) sentencia -> LEER PARENTIZQ ID PARENTDER .

    PUNTOYCOMA      reduce using rule 22 (sentencia -> LEER PARENTIZQ ID PARENTDER .)
    FIN_SI          reduce using rule 22 (sentencia -> LEER PARENTIZQ ID PARENTDER .)
    SINO            reduce using rule 22 (sentencia -> LEER PARENTIZQ ID PARENTDER .)
    FIN_ACCION      reduce using rule 22 (sentencia -> LEER PARENTIZQ ID PARENTDER .)
    HASTA_QUE       reduce using rule 22 (sentencia -> LEER PARENTIZQ ID PARENTDER .)
    FIN_MIENTRAS    reduce using rule 22 (sentencia -> LEER PARENTIZQ ID PARENTDER .)
    FIN_PARA        reduce using rule 22 (sentencia -> LEER PARENTIZQ ID PARENTDER .)



state 104

    (31) sentencia -> SI cond ENTONCES PUNTOYCOMA . listasentencias FIN_SI
    (32) sentencia -> SI cond ENTONCES PUNTOYCOMA . listasentencias SINO PUNTOYCOMA listasentencias FIN_SI
    (18) listasentencias -> . sentencia PUNTOYCOMA listasentencias
    (19) listasentencias -> . sentencia
    (20) listasentencias -> . sentencia PUNTOYCOMA
    (21) sentencia -> . ID ASIGNACION expresion
    (22) sentencia -> . LEER PARENTIZQ ID PARENTDER
    (23) sentencia -> . ESCRIBIR PARENTIZQ listext PARENTDER
    (30) sentencia -> . REPETIR listasentencias HASTA_QUE cond
    (31) sentencia -> . SI cond ENTONCES PUNTOYCOMA listasentencias FIN_SI
    (32) sentencia -> . SI cond ENTONCES PUNTOYCOMA listasentencias SINO PUNTOYCOMA listasentencias FIN_SI
    (33) sentencia -> . MIENTRAS cond HACER PUNTOYCOMA listasentencias FIN_MIENTRAS
    (38) sentencia -> . PARA vinicial HASTA vfinal COMA NUM HACER PUNTOYCOMA listasentencias FIN_PARA

    ID              shift and go to state 20
    LEER            shift and go to state 21
    ESCRIBIR        shift and go to state 16
    REPETIR         shift and go to state 17
    SI              shift and go to state 22
    MIENTRAS        shift and go to state 19
    PARA            shift and go to state 14


    listasentencias                shift and go to state 117
    sentencia                      shift and go to state 15

state 105

    (10) declaraciones -> ID DOSPUNTOS tipodato declaraciones .

    PROCESO         reduce using rule 10 (declaraciones -> ID DOSPUNTOS tipodato declaraciones .)



state 106

    (38) sentencia -> PARA vinicial HASTA vfinal COMA . NUM HACER PUNTOYCOMA listasentencias FIN_PARA

    NUM             shift and go to state 118



state 107

    (34) vinicial -> PARENTIZQ ID ASIGNACION NUM . PARENTDER

    PARENTDER       shift and go to state 119



state 108

    (35) vinicial -> PARENTIZQ ID ASIGNACION ID . PARENTDER

    PARENTDER       shift and go to state 120



state 109

    (28) listext -> text COMA listext .

    PARENTDER       reduce using rule 28 (listext -> text COMA listext .)



state 110

    (45) term -> term multiplicarOperador factor .

    PRODUCTO        reduce using rule 45 (term -> term multiplicarOperador factor .)
    DIVISION        reduce using rule 45 (term -> term multiplicarOperador factor .)
    DIV             reduce using rule 45 (term -> term multiplicarOperador factor .)
    MOD             reduce using rule 45 (term -> term multiplicarOperador factor .)
    POTENCIA        reduce using rule 45 (term -> term multiplicarOperador factor .)
    SUMA            reduce using rule 45 (term -> term multiplicarOperador factor .)
    RESTA           reduce using rule 45 (term -> term multiplicarOperador factor .)
    PUNTOYCOMA      reduce using rule 45 (term -> term multiplicarOperador factor .)
    FIN_ACCION      reduce using rule 45 (term -> term multiplicarOperador factor .)
    HASTA_QUE       reduce using rule 45 (term -> term multiplicarOperador factor .)
    FIN_MIENTRAS    reduce using rule 45 (term -> term multiplicarOperador factor .)
    FIN_SI          reduce using rule 45 (term -> term multiplicarOperador factor .)
    SINO            reduce using rule 45 (term -> term multiplicarOperador factor .)
    FIN_PARA        reduce using rule 45 (term -> term multiplicarOperador factor .)
    IGUALQUE        reduce using rule 45 (term -> term multiplicarOperador factor .)
    DISTINTO        reduce using rule 45 (term -> term multiplicarOperador factor .)
    MENORQUE        reduce using rule 45 (term -> term multiplicarOperador factor .)
    MAYORQUE        reduce using rule 45 (term -> term multiplicarOperador factor .)
    MENOROIGUAL     reduce using rule 45 (term -> term multiplicarOperador factor .)
    MAYOROIGUAL     reduce using rule 45 (term -> term multiplicarOperador factor .)
    DISYUNCION      reduce using rule 45 (term -> term multiplicarOperador factor .)
    CONJUNCION      reduce using rule 45 (term -> term multiplicarOperador factor .)
    PARENTDER       reduce using rule 45 (term -> term multiplicarOperador factor .)



state 111

    (58) listacondicion -> condicion DISYUNCION listacondicion .

    PARENTDER       reduce using rule 58 (listacondicion -> condicion DISYUNCION listacondicion .)



state 112

    (57) listacondicion -> condicion CONJUNCION listacondicion .

    PARENTDER       reduce using rule 57 (listacondicion -> condicion CONJUNCION listacondicion .)



state 113

    (41) expresion -> expresion agregarOperador term .
    (45) term -> term . multiplicarOperador factor
    (46) multiplicarOperador -> . PRODUCTO
    (47) multiplicarOperador -> . DIVISION
    (48) multiplicarOperador -> . DIV
    (49) multiplicarOperador -> . MOD
    (50) multiplicarOperador -> . POTENCIA

    SUMA            reduce using rule 41 (expresion -> expresion agregarOperador term .)
    RESTA           reduce using rule 41 (expresion -> expresion agregarOperador term .)
    PUNTOYCOMA      reduce using rule 41 (expresion -> expresion agregarOperador term .)
    FIN_ACCION      reduce using rule 41 (expresion -> expresion agregarOperador term .)
    HASTA_QUE       reduce using rule 41 (expresion -> expresion agregarOperador term .)
    FIN_MIENTRAS    reduce using rule 41 (expresion -> expresion agregarOperador term .)
    FIN_SI          reduce using rule 41 (expresion -> expresion agregarOperador term .)
    SINO            reduce using rule 41 (expresion -> expresion agregarOperador term .)
    FIN_PARA        reduce using rule 41 (expresion -> expresion agregarOperador term .)
    IGUALQUE        reduce using rule 41 (expresion -> expresion agregarOperador term .)
    DISTINTO        reduce using rule 41 (expresion -> expresion agregarOperador term .)
    MENORQUE        reduce using rule 41 (expresion -> expresion agregarOperador term .)
    MAYORQUE        reduce using rule 41 (expresion -> expresion agregarOperador term .)
    MENOROIGUAL     reduce using rule 41 (expresion -> expresion agregarOperador term .)
    MAYOROIGUAL     reduce using rule 41 (expresion -> expresion agregarOperador term .)
    DISYUNCION      reduce using rule 41 (expresion -> expresion agregarOperador term .)
    CONJUNCION      reduce using rule 41 (expresion -> expresion agregarOperador term .)
    PARENTDER       reduce using rule 41 (expresion -> expresion agregarOperador term .)
    PRODUCTO        shift and go to state 81
